=================================== SLURM JOB ===================================
Sun Apr 12 22:35:19 PDT 2020

The job will be started on the following node(s):
c-9-29

Slurm User:         sreeganb
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
Job Done
